image_name,pressure_reading_1,pressure_reading_2,force_reading_1,force_reading_2,label
Sq6image000.jpg,37.6,36.6,402.9,420.2,square_60
Sq6image001.jpg,41,38.2,421.9,438.1,square_60
Sq6image002.jpg,38.1,39.1,429.3,440.6,square_60
Sq6image003.jpg,31.6,36.4,436.8,449.9,square_60
Sq6image004.jpg,28,33.5,436.6,450.6,square_60
Sq6image005.jpg,27.1,32,435.4,450.8,square_60
Sq6image006.jpg,24.7,31.1,434.1,455.1,square_60
Sq6image007.jpg,23,30,434.8,459.3,square_60
Sq6image008.jpg,19.9,28.8,431.8,456.4,square_60
Sq6image009.jpg,18.9,25.6,446.7,457.8,square_60
Sq6image010.jpg,12,16.7,463.8,458,square_60
Sq6image011.jpg,13.9,20.7,489.5,451.4,square_60
Sq6image012.jpg,11.4,30.7,510.4,449,square_60
Sq6image013.jpg,12.4,38,503.9,437.5,square_60
Sq6image014.jpg,13.2,44.9,502.5,433.5,square_60
Sq6image015.jpg,14.7,40.7,489.3,430.1,square_60
Sq6image016.jpg,17.3,41.3,486.4,430.5,square_60
Sq6image017.jpg,13.9,32,491.8,437.4,square_60
Sq6image018.jpg,15.1,24.6,492.6,434.9,square_60
Sq6image019.jpg,8.8,35.1,478,448.8,square_60
Sq6image020.jpg,10.2,14.2,465.8,460.5,square_60
Sq6image021.jpg,14.2,19.1,442.6,450.3,square_60
Sq6image022.jpg,24.3,31.4,419.6,439.8,square_60
Sq6image023.jpg,22.3,32.5,421.2,441.3,square_60
Sq6image024.jpg,9.9,28,486,447.3,square_60
Sq6image025.jpg,15.5,31.5,482.4,438.2,square_60
Sq6image026.jpg,17.9,44,471.4,421.5,square_60
Sq6image027.jpg,19.3,38.8,484,422.8,square_60
Sq6image028.jpg,21.7,32.5,467,422.1,square_60
Sq6image029.jpg,8.1,31.5,519.5,448.7,square_60
Sq6image030.jpg,6.2,24,456.9,448.8,square_60
Sq6image031.jpg,26.6,33.2,417.8,430.1,square_60
Sq6image032.jpg,18.3,24.1,422.4,437.3,square_60
Sq6image033.jpg,7.2,17.8,460.1,451.8,square_60
Sq6image034.jpg,6.9,34.1,471.8,444.4,square_60
Sq6image035.jpg,11.3,16.8,431.8,456.2,square_60
